joint_0_x,joint_0_y,joint_0_z,joint_1_x,joint_1_y,joint_1_z,joint_2_x,joint_2_y,joint_2_z,joint_3_x,joint_3_y,joint_3_z,joint_4_x,joint_4_y,joint_4_z,joint_5_x,joint_5_y,joint_5_z,joint_6_x,joint_6_y,joint_6_z,joint_7_x,joint_7_y,joint_7_z,joint_8_x,joint_8_y,joint_8_z,joint_9_x,joint_9_y,joint_9_z,joint_10_x,joint_10_y,joint_10_z,joint_11_x,joint_11_y,joint_11_z,joint_12_x,joint_12_y,joint_12_z,joint_13_x,joint_13_y,joint_13_z,joint_14_x,joint_14_y,joint_14_z,joint_15_x,joint_15_y,joint_15_z,joint_16_x,joint_16_y,joint_16_z,joint_17_x,joint_17_y,joint_17_z,joint_18_x,joint_18_y,joint_18_z,joint_19_x,joint_19_y,joint_19_z,joint_20_x,joint_20_y,joint_20_z
523,316,3.2514120107407507e-07,566,261,-0.012895459309220314,590,183,-0.018900742754340172,606,127,-0.025687208399176598,627,87,-0.03314322978258133,515,126,-0.008406935259699821,511,60,-0.024860743433237076,513,17,-0.03920314088463783,519,-18,-0.049205463379621506,476,131,-0.013919947668910027,458,59,-0.027464719489216805,454,11,-0.03983384370803833,455,-27,-0.048656754195690155,445,150,-0.02231333963572979,413,84,-0.035843320190906525,399,37,-0.04642723500728607,394,-2,-0.054018694907426834,421,183,-0.03237069398164749,383,139,-0.04553652182221413,361,105,-0.052551593631505966,347,70,-0.05726676061749458
520,316,3.1200178796098044e-07,564,261,-0.013575523160398006,588,184,-0.019707852974534035,605,127,-0.026491861790418625,625,86,-0.033744629472494125,515,127,-0.007765688467770815,512,62,-0.024223018437623978,514,19,-0.038679566234350204,520,-15,-0.04867952689528465,476,131,-0.013041445054113865,458,58,-0.02639310248196125,455,11,-0.038526490330696106,456,-27,-0.04710780084133148,444,148,-0.021360604092478752,414,82,-0.034779779613018036,403,36,-0.04474114626646042,399,-3,-0.051700908690690994,419,180,-0.03146025165915489,380,137,-0.04432856664061546,359,104,-0.05060146749019623,345,70,-0.05463622137904167
522,296,3.5260518416180275e-07,566,243,-0.011534119956195354,588,170,-0.017384391278028488,607,117,-0.024253102019429207,624,78,-0.03148418664932251,516,111,-0.006430529057979584,515,46,-0.021829722449183464,518,5,-0.03543555736541748,525,-28,-0.044716086238622665,478,114,-0.011992223560810089,464,42,-0.024226130917668343,463,-3,-0.03537850081920624,464,-40,-0.04320307448506355,447,131,-0.020307743921875954,416,66,-0.0324191078543663,406,22,-0.041172564029693604,402,-14,-0.04740533232688904,421,162,-0.03023107536137104,384,118,-0.0412328764796257,364,84,-0.046169523149728775,351,50,-0.049481213092803955
524,295,2.878524583138642e-07,566,243,-0.011867117136716843,588,169,-0.017104048281908035,605,116,-0.023219933733344078,622,75,-0.029640475288033485,515,111,-0.0041011120192706585,513,49,-0.018607795238494873,516,8,-0.03175586089491844,521,-24,-0.04092472419142723,478,114,-0.009437330067157745,463,43,-0.021007370203733444,462,-2,-0.03186425939202309,464,-38,-0.039544954895973206,448,129,-0.017872050404548645,419,63,-0.029873721301555634,408,19,-0.039248716086149216,405,-20,-0.04599011316895485,423,158,-0.027943553403019905,385,116,-0.039675213396549225,365,83,-0.04552993178367615,351,50,-0.04946637153625488
524,280,3.4167362628068076e-07,565,229,-0.011621981859207153,587,155,-0.01694301888346672,606,102,-0.023050988093018532,622,63,-0.029407283291220665,516,97,-0.005734458100050688,514,34,-0.020455913618206978,518,-6,-0.033554211258888245,524,-39,-0.04247094318270683,479,100,-0.010814287699759007,465,29,-0.02244678884744644,464,-16,-0.0330851785838604,467,-52,-0.0404834970831871,448,116,-0.01871403120458126,419,51,-0.030262306332588196,409,8,-0.03876654431223869,405,-29,-0.044823057949543,422,145,-0.028245558962225914,386,101,-0.03874330595135689,367,67,-0.043618787080049515,355,32,-0.04693244770169258
524,273,2.9638087539751723e-07,564,222,-0.01149289682507515,587,149,-0.016787970438599586,605,96,-0.02305019274353981,621,56,-0.029696011915802956,516,91,-0.004591742530465126,515,29,-0.01956200785934925,518,-10,-0.032938119024038315,523,-42,-0.04210669547319412,480,94,-0.010077949613332748,464,24,-0.02208682708442211,461,-19,-0.03317274525761604,463,-55,-0.04095953330397606,449,109,-0.018578622490167618,419,45,-0.030665675178170204,407,2,-0.03978187218308449,402,-34,-0.04630562663078308,424,137,-0.028720645233988762,388,94,-0.039871376007795334,368,60,-0.04533949866890907,356,26,-0.049125298857688904
523,273,2.7578084882406984e-07,564,222,-0.011443001218140125,586,150,-0.0161749217659235,602,98,-0.02183982916176319,618,58,-0.02777642384171486,515,92,-0.0032606448512524366,515,31,-0.017413979396224022,518,-8,-0.03034082055091858,522,-40,-0.039420779794454575,479,94,-0.008606724441051483,463,25,-0.020027227699756622,461,-18,-0.03088812716305256,461,-54,-0.03863343968987465,449,109,-0.017011865973472595,419,45,-0.028750400990247726,408,2,-0.037906307727098465,404,-35,-0.044492680579423904,424,136,-0.02706276811659336,388,94,-0.038266871124506,368,60,-0.04392003268003464,354,27,-0.04780937731266022
524,262,2.9364582587732e-07,564,213,-0.011678553186357021,587,141,-0.016638927161693573,603,88,-0.022500434890389442,618,48,-0.028592055663466454,512,82,-0.003691990626975894,511,21,-0.018047424033284187,514,-17,-0.031154638156294823,519,-49,-0.040192849934101105,476,85,-0.008633147925138474,458,17,-0.020142439752817154,455,-25,-0.031049983575940132,454,-60,-0.03867993876338005,447,101,-0.016546526923775673,415,39,-0.028116296976804733,402,-1,-0.03670935705304146,395,-36,-0.04277592897415161,424,128,-0.026157714426517487,388,86,-0.036718305200338364,369,53,-0.04177400842308998,356,20,-0.0451493039727211
521,264,2.7105647859571036e-07,562,215,-0.012004557996988297,585,144,-0.017408812418580055,599,91,-0.023757975548505783,614,50,-0.030336175113916397,513,84,-0.003597563598304987,514,24,-0.018838658928871155,516,-15,-0.032768938690423965,521,-47,-0.04245632141828537,477,85,-0.008860234171152115,460,18,-0.021228082478046417,457,-24,-0.03262554109096527,456,-60,-0.04060749709606171,447,100,-0.01723415032029152,416,39,-0.029618732631206512,403,-2,-0.038249704986810684,397,-38,-0.044231973588466644,423,127,-0.02736138179898262,387,85,-0.03857745602726936,367,52,-0.04364117234945297,353,20,-0.046934038400650024
519,261,2.7485540954330645e-07,560,212,-0.012143786996603012,583,140,-0.017399610951542854,599,87,-0.023581765592098236,614,46,-0.029991883784532547,512,80,-0.00366790103726089,511,20,-0.018915290012955666,513,-19,-0.03297865018248558,517,-51,-0.04273894056677818,475,81,-0.00884602777659893,458,15,-0.02124352566897869,454,-27,-0.032990824431180954,452,-63,-0.04128292202949524,445,97,-0.017130566760897636,415,35,-0.0296954233199358,401,-4,-0.0387892872095108,394,-40,-0.04509067162871361,420,124,-0.02717556059360504,384,82,-0.038630712777376175,364,49,-0.0441574789583683,349,17,-0.047785911709070206
519,260,2.6239769113090006e-07,560,212,-0.012510526925325394,583,141,-0.018120627850294113,598,89,-0.024674423038959503,613,48,-0.03147530555725098,511,80,-0.003915426786988974,511,20,-0.01965215988457203,512,-19,-0.034043993800878525,516,-51,-0.04403463006019592,474,82,-0.009115571156144142,457,16,-0.022123873233795166,451,-26,-0.034239210188388824,449,-62,-0.042741574347019196,445,97,-0.017463652417063713,414,36,-0.03051139973104,400,-4,-0.039666566997766495,393,-39,-0.04592267796397209,421,124,-0.02760258875787258,385,82,-0.03941723704338074,365,49,-0.04499843344092369,350,17,-0.048576921224594116
514,261,2.662205247361271e-07,556,212,-0.012003515847027302,579,141,-0.016992351040244102,594,88,-0.022821767255663872,610,46,-0.02869267761707306,507,79,-0.002113427734002471,507,20,-0.01621769368648529,508,-18,-0.02962961047887802,512,-50,-0.03905392810702324,470,80,-0.007172230165451765,453,14,-0.018436262384057045,449,-27,-0.029369797557592392,448,-62,-0.03709891065955162,439,95,-0.015385298058390617,409,33,-0.0271283071488142,396,-6,-0.035455089062452316,390,-42,-0.04116859659552574,414,123,-0.025381768122315407,377,79,-0.03612479567527771,357,46,-0.04090733826160431,343,13,-0.04394417256116867
515,262,2.5312078832939733e-07,558,213,-0.01171974465250969,581,141,-0.01652413420379162,595,88,-0.022378982976078987,610,46,-0.028405841439962387,507,78,-0.002036005724221468,506,18,-0.016791747882962227,507,-20,-0.030620483681559563,510,-53,-0.04040111228823662,469,80,-0.007470575626939535,451,14,-0.019666969776153564,445,-28,-0.03142620250582695,442,-64,-0.03976910933852196,439,95,-0.01604188047349453,408,34,-0.02866976521909237,394,-6,-0.03762827441096306,386,-42,-0.04378804564476013,415,122,-0.02636001631617546,378,80,-0.03798767551779747,357,47,-0.04346584528684616,343,14,-0.046994879841804504
497,273,2.930395055500412e-07,543,223,-0.015744416043162346,569,151,-0.0226952712982893,586,95,-0.02977307140827179,603,51,-0.037019919604063034,499,88,-0.007982282899320126,500,27,-0.023966820910573006,502,-10,-0.038532886654138565,506,-43,-0.04878820851445198,458,89,-0.01216849870979786,440,19,-0.025182882323861122,436,-23,-0.03677507862448692,435,-58,-0.04499596357345581,424,104,-0.019693613052368164,395,39,-0.03341177478432655,382,-3,-0.042430952191352844,376,-41,-0.04847219958901405,396,134,-0.029147619381546974,360,88,-0.041796158999204636,341,53,-0.04727201908826828,328,18,-0.05060526728630066
498,275,2.893679607041122e-07,544,225,-0.014809388667345047,570,152,-0.02150408737361431,587,95,-0.02854647859930992,604,50,-0.035724181681871414,497,86,-0.0065017095766961575,496,22,-0.02230910211801529,497,-18,-0.03651546686887741,499,-51,-0.04655043035745621,455,87,-0.010989533737301826,436,16,-0.02434467151761055,431,-27,-0.03663685917854309,429,-63,-0.04521244764328003,422,103,-0.01867717131972313,390,37,-0.032540928572416306,376,-5,-0.04236605018377304,368,-43,-0.049017101526260376,396,132,-0.028182225301861763,358,86,-0.04124067351222038,337,51,-0.04744657874107361,322,16,-0.051269661635160446
487,286,2.834119641192956e-07,537,237,-0.01702985353767872,567,162,-0.023766987025737762,584,103,-0.03029528819024563,601,57,-0.0368010550737381,494,94,-0.007641414180397987,494,30,-0.022910581901669502,495,-10,-0.03685017302632332,498,-44,-0.0468551330268383,452,94,-0.011135660111904144,433,21,-0.023800469934940338,429,-24,-0.03540472313761711,428,-61,-0.0436151959002018,417,109,-0.018110942095518112,386,41,-0.03173256292939186,376,-3,-0.04104609042406082,371,-42,-0.04735526069998741,388,138,-0.02716740220785141,351,92,-0.04034920409321785,331,57,-0.04632198065519333,317,21,-0.04995999112725258
489,288,2.9169586923671886e-07,539,237,-0.016040772199630737,567,160,-0.0224083811044693,586,100,-0.028897183015942574,604,54,-0.035506922751665115,492,93,-0.006302318535745144,492,27,-0.02162778750061989,493,-14,-0.035597365349531174,497,-49,-0.04562503471970558,450,94,-0.01018984243273735,432,20,-0.02298802323639393,428,-26,-0.035259030759334564,427,-63,-0.04401671141386032,416,109,-0.017487820237874985,385,41,-0.031037326902151108,373,-3,-0.04124772921204567,368,-43,-0.04839899018406868,389,138,-0.026758290827274323,351,92,-0.040299464017152786,330,57,-0.04723227024078369,315,20,-0.05165572091937065
478,301,2.961252505429002e-07,530,253,-0.019517144188284874,561,177,-0.02778157778084278,580,114,-0.03544028103351593,600,66,-0.04304933547973633,490,103,-0.01072627492249012,491,36,-0.027187075465917587,493,-6,-0.04175024852156639,496,-41,-0.05219638720154762,446,103,-0.013787087984383106,427,25,-0.02744298242032528,424,-20,-0.039430294185876846,424,-57,-0.047871313989162445,409,118,-0.02052083984017372,380,47,-0.035306449979543686,370,0,-0.045176971703767776,366,-42,-0.05178588256239891,379,149,-0.029468748718500137,341,100,-0.04393657669425011,321,63,-0.05035895109176636,307,27,-0.05412613973021507
465,324,3.4946097571264545e-07,522,277,-0.02590787224471569,556,200,-0.03661404177546501,576,132,-0.045288730412721634,598,80,-0.053595833480358124,482,118,-0.0179490614682436,484,46,-0.035017143934965134,484,0,-0.04955890774726868,483,-36,-0.0603465773165226,433,118,-0.018508784472942352,415,35,-0.03311445191502571,410,-11,-0.04563988372683525,408,-51,-0.05459214746952057,393,136,-0.022975558415055275,364,61,-0.03921312466263771,351,12,-0.050368424504995346,343,-31,-0.05783817172050476,360,170,-0.030025746673345566,322,117,-0.04633312299847603,299,80,-0.05409933254122734,281,43,-0.058649200946092606
466,327,3.552384839622391e-07,522,280,-0.026806140318512917,556,202,-0.039032481610774994,577,135,-0.04930939897894859,599,81,-0.05942463129758835,479,119,-0.02106889896094799,481,44,-0.04052239656448364,482,-2,-0.05654951184988022,484,-40,-0.06806664913892746,430,119,-0.021395767107605934,412,35,-0.037618570029735565,408,-13,-0.051085829734802246,405,-53,-0.060679543763399124,391,137,-0.02560301683843136,361,61,-0.04223822057247162,348,12,-0.053517457097768784,340,-30,-0.061328284442424774,361,171,-0.03251083567738533,321,120,-0.04966558516025543,296,83,-0.058057915419340134,276,46,-0.06300858408212662
459,338,3.6825710481025453e-07,518,290,-0.028705071657896042,552,213,-0.041900910437107086,572,144,-0.052873674780130386,595,91,-0.06384134292602539,475,130,-0.026186343282461166,475,51,-0.0470687635242939,474,1,-0.06366577744483948,473,-38,-0.07569132000207901,424,131,-0.02661597542464733,403,43,-0.044770386070013046,395,-8,-0.059477392584085464,389,-50,-0.07011771947145462,384,150,-0.030804084613919258,353,72,-0.04973888024687767,335,20,-0.06299947947263718,322,-25,-0.07207118719816208,351,186,-0.0376616008579731,310,133,-0.056911271065473557,282,96,-0.06676074117422104,259,58,-0.07270319759845734
458,341,3.788943843119341e-07,518,293,-0.030275192111730576,552,216,-0.044519487768411636,570,147,-0.056269217282533646,594,92,-0.06809034943580627,472,129,-0.027731193229556084,475,51,-0.04991018772125244,477,2,-0.06778030842542648,480,-38,-0.08064157515764236,421,130,-0.02729751169681549,400,43,-0.045913681387901306,393,-7,-0.06118617579340935,386,-49,-0.0722639337182045,382,150,-0.030724622309207916,349,73,-0.04944973066449165,331,22,-0.062215596437454224,318,-22,-0.07110945135354996,351,186,-0.03705321624875069,309,134,-0.05616556853055954,283,97,-0.06570982187986374,260,60,-0.07143758237361908
433,359,4.031006710647489e-07,501,314,-0.0354299433529377,539,239,-0.051832057535648346,560,168,-0.06521011888980865,586,114,-0.07885818928480148,460,149,-0.03418537601828575,461,68,-0.057577069848775864,458,16,-0.07596219331026077,454,-28,-0.08965839445590973,403,152,-0.03298627585172653,378,64,-0.05432334542274475,368,11,-0.0710134357213974,360,-32,-0.08309809118509293,359,175,-0.035948216915130615,324,96,-0.05865019932389259,304,44,-0.07362446933984756,288,-2,-0.08346398174762726,324,215,-0.04205523431301117,280,162,-0.06505466997623444,250,124,-0.07678820192813873,225,87,-0.08367185294628143
440,360,4.291925677080144e-07,505,316,-0.03785967454314232,543,239,-0.05516170337796211,560,170,-0.06879214942455292,588,116,-0.08255046606063843,457,150,-0.03744332864880562,459,69,-0.06164596974849701,459,18,-0.08039484918117523,458,-26,-0.0942423865199089,402,152,-0.034461647272109985,378,65,-0.056217994540929794,368,13,-0.07347741723060608,360,-30,-0.08599890023469925,359,175,-0.03559854254126549,324,98,-0.05807940661907196,303,46,-0.07366067171096802,287,-1,-0.08413016051054001,326,213,-0.04005681350827217,281,161,-0.06298866122961044,251,125,-0.07529295235872269,225,87,-0.08270542323589325
407,378,4.817802619072609e-07,478,336,-0.04139096289873123,520,264,-0.06326018273830414,543,193,-0.08101316541433334,573,137,-0.09964387863874435,435,173,-0.05129917338490486,436,89,-0.08168169111013412,435,33,-0.10357755422592163,430,-13,-0.11964394897222519,376,176,-0.050698813050985336,342,83,-0.07958240061998367,325,27,-0.10068707168102264,309,-21,-0.11556018143892288,331,203,-0.05395852401852608,284,120,-0.08457782864570618,252,64,-0.10406733304262161,225,13,-0.11633331328630447,297,247,-0.06018752232193947,245,192,-0.08954606205224991,210,155,-0.10460100322961807,179,117,-0.11349755525588989
406,382,4.820016670237237e-07,478,340,-0.0407109335064888,520,268,-0.061926327645778656,544,198,-0.07897264510393143,573,142,-0.09654579311609268,435,173,-0.05028417333960533,438,87,-0.07854770123958588,434,31,-0.09853366762399673,426,-16,-0.11326698958873749,376,175,-0.048790350556373596,345,80,-0.07575206458568573,326,22,-0.09530404210090637,308,-25,-0.10882817208766937,331,200,-0.05076375603675842,284,116,-0.079245924949646,251,60,-0.09755992144346237,223,10,-0.10905056446790695,297,243,-0.05565803870558739,244,189,-0.08414512127637863,208,152,-0.09839053452014923,176,116,-0.10633334517478943
388,390,4.7252601120817417e-07,464,346,-0.04162580147385597,511,276,-0.06296095252037048,535,205,-0.08032406866550446,569,151,-0.09882519394159317,421,188,-0.051898032426834106,421,100,-0.08076795190572739,416,43,-0.10116635262966156,407,-6,-0.1164780706167221,360,191,-0.05079672858119011,325,96,-0.07923217117786407,303,36,-0.10070203989744186,282,-15,-0.11577179282903671,313,216,-0.05318155139684677,262,131,-0.08413264900445938,224,74,-0.10510852187871933,192,21,-0.11835884302854538,277,259,-0.05840188264846802,222,205,-0.0883525013923645,183,170,-0.10418540239334106,150,135,-0.1134946271777153
388,397,5.034120249547414e-07,464,352,-0.04353022202849388,510,280,-0.06646224856376648,532,208,-0.08498416841030121,564,151,-0.10445288568735123,420,188,-0.05610617995262146,420,99,-0.08735907822847366,414,39,-0.10889293253421783,405,-11,-0.12441569566726685,359,191,-0.054008740931749344,324,94,-0.08420426398515701,305,32,-0.10564564168453217,285,-21,-0.12012957036495209,311,217,-0.05530264601111412,261,132,-0.08673488348722458,223,74,-0.10596898943185806,192,20,-0.11757788062095642,276,261,-0.05964141711592674,221,205,-0.08992234617471695,183,168,-0.10453570634126663,151,132,-0.11237379163503647
384,405,4.7315802476077806e-07,456,358,-0.04119034484028816,498,288,-0.06282886117696762,520,219,-0.08064998686313629,554,166,-0.09969865530729294,402,207,-0.05333023890852928,401,121,-0.08185786753892899,394,66,-0.10154702514410019,382,17,-0.11651986092329025,342,210,-0.05269047990441322,302,114,-0.08144374936819077,274,53,-0.10252749919891357,246,0,-0.11716116219758987,296,236,-0.05535292997956276,237,149,-0.08709968626499176,194,92,-0.10818149149417877,157,41,-0.12124677002429962,263,280,-0.060590729117393494,201,227,-0.0916157141327858,160,193,-0.10754644870758057,124,160,-0.11668293923139572
385,403,5.141751557857788e-07,455,359,-0.043164901435375214,497,291,-0.0671527087688446,519,221,-0.08651577681303024,552,166,-0.10679116100072861,402,208,-0.05857159569859505,400,121,-0.08917851001024246,392,65,-0.10958175361156464,379,16,-0.12441826611757278,341,211,-0.05682829022407532,300,111,-0.08616580069065094,275,50,-0.10571863502264023,250,-2,-0.11911296099424362,294,238,-0.058295369148254395,236,151,-0.08984965085983276,195,93,-0.10871878266334534,160,42,-0.12019237875938416,261,282,-0.06255479902029037,200,229,-0.09327197074890137,159,194,-0.10758917778730392,125,158,-0.11543295532464981
354,417,5.279646870803845e-07,421,382,-0.050020549446344376,465,324,-0.07916886359453201,492,261,-0.10229205340147018,526,207,-0.1269286423921585,368,248,-0.07556968182325363,365,161,-0.10897569358348846,353,104,-0.13129106163978577,336,55,-0.14808708429336548,304,251,-0.07400533556938171,254,152,-0.1065182313323021,219,86,-0.12855876982212067,187,32,-0.1446083039045334,257,280,-0.0755748525261879,189,189,-0.11179264634847641,140,131,-0.13449981808662415,99,81,-0.14895763993263245,227,328,-0.08006007224321365,154,278,-0.11659537255764008,104,249,-0.13420867919921875,62,220,-0.14464721083641052
334,442,4.429303146480379e-07,403,411,-0.04972075670957565,450,353,-0.08007092773914337,479,293,-0.10462357848882675,513,240,-0.1313730776309967,351,282,-0.08186282217502594,342,198,-0.11937776207923889,327,140,-0.14388218522071838,308,90,-0.16182565689086914,283,287,-0.08061430603265762,226,189,-0.11617391556501389,185,126,-0.13969498872756958,144,73,-0.1567603498697281,234,315,-0.08186174184083939,159,228,-0.11902368068695068,105,176,-0.1408509612083435,57,129,-0.15469256043434143,205,358,-0.08600375801324844,132,306,-0.12132338434457779,81,278,-0.13712701201438904,35,252,-0.14650341868400574
340,451,4.595881932800694e-07,408,421,-0.05210557579994202,452,357,-0.08342547714710236,480,297,-0.1087673157453537,513,242,-0.13588623702526093,352,281,-0.08054760098457336,343,197,-0.1198209673166275,330,141,-0.14699585735797882,310,92,-0.16621370613574982,285,286,-0.07945846021175385,226,187,-0.11530045419931412,183,122,-0.13870029151439667,142,68,-0.15494300425052643,238,315,-0.08153614401817322,167,223,-0.1192469522356987,119,162,-0.1398494392633438,76,106,-0.15216733515262604,208,362,-0.08696437627077103,132,308,-0.12352074682712555,81,278,-0.13754066824913025,35,248,-0.14464624226093292
339,461,4.935862421007187e-07,405,429,-0.048932887613773346,450,365,-0.07891687750816345,480,306,-0.10360799729824066,512,251,-0.13008685410022736,349,295,-0.07855791598558426,338,210,-0.11673195660114288,323,152,-0.14154237508773804,302,102,-0.1591092050075531,279,299,-0.07792312651872635,218,199,-0.11283724009990692,179,134,-0.13415801525115967,141,81,-0.14898353815078735,230,327,-0.08028779178857803,151,238,-0.11769411712884903,97,185,-0.1378294825553894,50,137,-0.1496434509754181,200,370,-0.08560810983181,125,316,-0.12099795043468475,75,288,-0.13513749837875366,29,262,-0.14258132874965668
336,457,4.778614766109968e-07,403,427,-0.05128031224012375,449,365,-0.08284103870391846,479,307,-0.10869681090116501,511,253,-0.13636775314807892,349,292,-0.08052024245262146,339,208,-0.11996956169605255,323,153,-0.14685699343681335,301,105,-0.16574029624462128,280,299,-0.07924270629882812,220,200,-0.1152883917093277,176,137,-0.13848264515399933,132,84,-0.15452562272548676,232,328,-0.08099354803562164,158,238,-0.11829839646816254,108,180,-0.1384686976671219,63,127,-0.15046605467796326,202,371,-0.08601962774991989,128,319,-0.12139751762151718,78,291,-0.13487274944782257,33,263,-0.141716867685318
346,476,4.2229731889165123e-07,411,444,-0.049087245017290115,456,376,-0.07879456877708435,485,314,-0.1034187525510788,518,261,-0.12983065843582153,358,302,-0.07582300156354904,347,220,-0.11464241147041321,331,165,-0.1410525143146515,309,117,-0.15983442962169647,288,308,-0.07566270977258682,227,209,-0.11184034496545792,182,147,-0.1351402997970581,137,95,-0.15121346712112427,239,336,-0.0786861926317215,164,246,-0.11606236547231674,113,192,-0.13614937663078308,66,143,-0.14781317114830017,208,379,-0.0849212110042572,133,323,-0.11950255185365677,83,295,-0.13284030556678772,36,267,-0.1396554857492447
345,487,4.5670324766433623e-07,410,449,-0.04878169670701027,454,379,-0.07779056578874588,483,316,-0.10151398926973343,515,263,-0.12668649852275848,355,302,-0.07248687744140625,346,220,-0.10919495671987534,331,166,-0.13493439555168152,308,118,-0.15349547564983368,287,309,-0.07137814909219742,228,210,-0.10568686574697495,185,149,-0.12846755981445312,142,97,-0.14398257434368134,238,337,-0.07341371476650238,164,247,-0.10952020436525345,112,191,-0.1297331601381302,65,141,-0.14131660759449005,207,381,-0.07862965017557144,134,324,-0.11251828819513321,83,294,-0.12583062052726746,38,267,-0.13232667744159698
355,489,4.210740200960572e-07,422,451,-0.04998178407549858,466,379,-0.0782666951417923,494,313,-0.10096555203199387,521,258,-0.12452660501003265,368,295,-0.06794624030590057,356,210,-0.10275255143642426,339,158,-0.1276712417602539,315,112,-0.145793616771698,301,302,-0.06555814296007156,242,201,-0.09881596267223358,197,139,-0.12283831834793091,153,87,-0.139118492603302,253,330,-0.06661957502365112,183,237,-0.1019962728023529,132,180,-0.12401130050420761,87,128,-0.13700330257415771,223,374,-0.07098603248596191,151,318,-0.1060846745967865,99,289,-0.12174501270055771,52,262,-0.12970468401908875
355,475,4.3627372292576183e-07,419,436,-0.04611092060804367,465,369,-0.07412686198949814,494,307,-0.09710390120744705,524,255,-0.12157519161701202,368,292,-0.07035931199789047,358,211,-0.10521284490823746,340,158,-0.12935389578342438,318,112,-0.14676149189472198,300,298,-0.07005924731492996,239,200,-0.10233518481254578,195,140,-0.1237705647945404,154,89,-0.1385488659143448,252,327,-0.07251272350549698,180,240,-0.10608156025409698,128,184,-0.1248655915260315,84,134,-0.13615682721138,222,372,-0.07792489975690842,150,319,-0.10987189412117004,100,290,-0.12215570360422134,56,262,-0.1282549351453781
365,436,4.455671387404436e-07,432,411,-0.05027993023395538,479,352,-0.07961411029100418,507,293,-0.1031668558716774,537,240,-0.12845346331596375,383,276,-0.07474800944328308,375,196,-0.10987696051597595,360,143,-0.13426361978054047,339,97,-0.1518038511276245,318,283,-0.07230477780103683,265,187,-0.10414908081293106,227,125,-0.12570366263389587,191,73,-0.1412740796804428,271,313,-0.07291087508201599,205,221,-0.10735004395246506,159,165,-0.12663695216178894,119,114,-0.13863331079483032,239,359,-0.07680588960647583,170,306,-0.11232339590787888,122,278,-0.1267736703157425,78,251,-0.13437634706497192
369,435,4.1149897356262954e-07,435,409,-0.05062605068087578,479,353,-0.08100711554288864,505,296,-0.10584966838359833,536,243,-0.1324508935213089,384,274,-0.07614445686340332,376,193,-0.11252323538064957,363,141,-0.13770762085914612,344,97,-0.15555766224861145,320,280,-0.0744115561246872,266,185,-0.10707340389490128,229,125,-0.12846674025058746,194,75,-0.14362241327762604,273,310,-0.07592388987541199,207,218,-0.11079910397529602,162,160,-0.13016584515571594,124,108,-0.14202699065208435,244,358,-0.08073475956916809,170,305,-0.11602380871772766,121,276,-0.13006463646888733,78,249,-0.13718676567077637
413,406,5.403217073762789e-07,480,359,-0.037595562636852264,523,294,-0.06040159612894058,545,228,-0.08053307235240936,572,171,-0.10153178870677948,430,219,-0.04991626366972923,427,139,-0.07988933473825455,422,87,-0.10016399621963501,414,42,-0.11382799595594406,372,222,-0.051375508308410645,332,120,-0.07860608398914337,309,53,-0.09596442431211472,288,-2,-0.10737024992704391,327,249,-0.05637558549642563,268,161,-0.08512697368860245,231,103,-0.10162835568189621,202,52,-0.11123312264680862,293,293,-0.06420591473579407,230,238,-0.09160231798887253,189,203,-0.10310280323028564,155,168,-0.1091436967253685
410,409,4.59063983271335e-07,479,365,-0.038113784044981,523,296,-0.058976855129003525,545,228,-0.076329305768013,577,173,-0.09446766972541809,430,216,-0.046427737921476364,428,139,-0.0740237608551979,424,88,-0.09378793835639954,415,44,-0.10816354304552078,371,220,-0.046998243778944016,331,122,-0.07246575504541397,309,61,-0.09075487405061722,288,10,-0.10347486287355423,326,246,-0.05117013305425644,270,161,-0.07972197234630585,233,104,-0.09777385741472244,202,51,-0.10874384641647339,293,290,-0.05803414434194565,232,237,-0.08644621819257736,192,202,-0.09973471611738205,157,165,-0.10703528672456741
430,389,4.585445196880755e-07,495,346,-0.036192093044519424,537,276,-0.05506062135100365,558,207,-0.07091368734836578,586,150,-0.08764210343360901,446,200,-0.0426037460565567,445,120,-0.06938149780035019,442,68,-0.08840120583772659,436,25,-0.10196365416049957,388,203,-0.04323701933026314,352,107,-0.06744146347045898,333,46,-0.08461359143257141,316,-2,-0.0965394452214241,345,229,-0.04760955646634102,295,142,-0.075030118227005,262,83,-0.09296344965696335,236,32,-0.10412419587373734,315,270,-0.05461011826992035,259,217,-0.0828782320022583,221,182,-0.09672483801841736,189,147,-0.10455971211194992
450,379,4.754526230499323e-07,510,332,-0.03592435270547867,545,259,-0.054202087223529816,565,190,-0.06935518234968185,593,135,-0.08479270339012146,460,181,-0.038341134786605835,460,103,-0.06310362368822098,458,54,-0.0812891274690628,454,13,-0.09422571957111359,405,184,-0.03781476989388466,372,93,-0.059666119515895844,356,36,-0.07553514093160629,342,-8,-0.08643140643835068,363,209,-0.04133538901805878,317,126,-0.06586427241563797,288,70,-0.08275270462036133,265,20,-0.09328193217515945,332,250,-0.0476699061691761,280,198,-0.07330336421728134,245,163,-0.08647355437278748,215,127,-0.09384842962026596
